READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
1239 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:19 2026 kern.warn kernel: [55135.036046] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=207.175.109.213 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=247 ID=49898 PROTO=TCP SPT=59537 DPT=
636 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:20 2026 kern.warn kernel: [55136.577457] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=207.175.109.213 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=247 ID=49898 PROTO=TCP SPT=59537 DPT=
636 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:22 2026 kern.warn kernel: [55138.238462] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=207.175.109.213 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=247 ID=7729 PROTO=TCP SPT=59521 DPT=6
36 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:25 2026 kern.warn kernel: [55141.243012] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=176.120.22.147 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=29613 PROTO=TCP SPT=49363 DPT=8
0 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:26 2026 kern.warn kernel: [55142.129720] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.153.34.87 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=243 ID=54321 PROTO=TCP SPT=54094 DPT=330
6 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:28 2026 kern.warn kernel: [55144.464009] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=207.90.244.6 DST=31.182.124.146 LEN=44 TOS=0x08 PREC=0x00 TTL=113 ID=15004 PROTO=TCP SPT=26200 DPT=275
71 WINDOW=18899 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:46 2026 kern.warn kernel: [55161.981385] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.176.31.240 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=53 ID=0 PROTO=TCP SPT=61328 DPT=1988 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:49 2026 kern.warn kernel: [55165.390773] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.124.20.234 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=60971 DPT=5684 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:51 2026 kern.warn kernel: [55167.113855] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=46098 PROTO=TCP SPT=48031 DPT=2
1430 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:00 2026 kern.warn kernel: [55175.884846] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.136.15.90 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=247 ID=23744 PROTO=TCP SPT=49242 DPT=94
43 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:10 2026 kern.warn kernel: [55186.204187] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=60301 PROTO=TCP SPT=46254 DPT=4
445 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:18 2026 kern.warn kernel: [55194.247903] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=52.20.198.190 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=50868 PROTO=TCP SPT=61234 DPT=222
25 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:20 2026 kern.warn kernel: [55196.368227] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=45 PROTO=TCP SPT=46306 DPT=1261
3 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:22 2026 kern.warn kernel: [55197.938549] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.144 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=56792 DPT=6019 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:26 2026 kern.warn kernel: [55202.351402] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=33739 PROTO=TCP SPT=47605 DPT=503
83 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:27 2026 kern.warn kernel: [55203.372488] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=195.206.182.210 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=52584 DPT=58406
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:40 2026 kern.warn kernel: [55216.624677] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.135.193.159 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x40 TTL=247 ID=54321 PROTO=TCP SPT=43050 DPT=8
082 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:49 2026 kern.warn kernel: [55225.270826] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.224.128.16 DST=31.182.124.146 LEN=40 TOS=0x08 PREC=0x00 TTL=244 ID=54321 PROTO=TCP SPT=56186 DPT=8
000 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:32:57 2026 kern.warn kernel: [55233.170239] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=41009 PROTO=TCP SPT=45092 DPT=2
2739 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:12 2026 kern.warn kernel: [55248.540609] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=12437 PROTO=TCP SPT=45092 DPT=3
458 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:23 2026 kern.warn kernel: [55259.459876] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=119.98.234.68 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=49 ID=11022 DF PROTO=TCP SPT=50741 DPT=
23 WINDOW=29040 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:32 2026 kern.warn kernel: [55268.673852] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=64062 PROTO=TCP SPT=47605 DPT=270
76 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:36 2026 kern.warn kernel: [55271.909418] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=20426 PROTO=TCP SPT=47605 DPT=585
34 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:37 2026 kern.warn kernel: [55273.478062] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=51066 PROTO=TCP SPT=45076 DPT=4
1572 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:40 2026 kern.warn kernel: [55276.398150] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=38482 PROTO=TCP SPT=47605 DPT=463
91 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:41 2026 kern.warn kernel: [55276.720790] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=53564 PROTO=TCP SPT=48031 DPT=5
0195 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:33:55 2026 kern.warn kernel: [55291.657396] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=43023 PROTO=TCP SPT=47605 DPT=503
24 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:05 2026 kern.warn kernel: [55301.287635] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=42003 PROTO=TCP SPT=47605 DPT=543
30 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:08 2026 authpriv.info dropbear[23364]: Child connection from 192.168.1.35:62922
Wed Sep  9 10:34:08 2026 authpriv.notice dropbear[23364]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:62922
Wed Sep  9 10:34:08 2026 authpriv.info dropbear[23364]: Exit (root) from <192.168.1.35:62922>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:34:21 2026 kern.warn kernel: [55317.435044] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.32.159.27 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=240 ID=54321 PROTO=TCP SPT=54057 DPT=587
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:30 2026 authpriv.info dropbear[30356]: Child connection from 192.168.1.35:56622
Wed Sep  9 10:34:30 2026 authpriv.notice dropbear[30356]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:56622
Wed Sep  9 10:34:30 2026 authpriv.info dropbear[30356]: Exit (root) from <192.168.1.35:56622>: Error writing: Connectio
n reset by peer
Wed Sep  9 10:34:32 2026 kern.warn kernel: [55328.207190] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=192.248.150.180 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=49 ID=46255 PROTO=TCP SPT=39164 DPT=4
153 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:38 2026 kern.warn kernel: [55334.061907] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=10447 PROTO=TCP SPT=47605 DPT=402
76 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:42 2026 kern.warn kernel: [55337.732141] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=94.102.49.193 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=120 ID=42594 PROTO=TCP SPT=22648 DPT=52
01 WINDOW=35045 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:42 2026 kern.warn kernel: [55338.382752] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=43.228.157.10 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=110 ID=0 DF PROTO=TCP SPT=32353 DPT=295
0 WINDOW=14600 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:45 2026 kern.warn kernel: [55341.599821] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.14.254.48 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=64032 DPT=8333 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:53 2026 kern.warn kernel: [55348.949172] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=15342 PROTO=TCP SPT=45076 DPT=5
6097 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:34:53 2026 authpriv.info dropbear[15147]: Child connection from 192.168.1.35:59381
Wed Sep  9 10:34:53 2026 authpriv.notice dropbear[15147]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:59381
Wed Sep  9 10:34:53 2026 authpriv.info dropbear[15147]: Exit (root) from <192.168.1.35:59381>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:34:57 2026 kern.warn kernel: [55353.009145] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=109.72.48.228 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=52 ID=9673 DF PROTO=TCP SPT=40459 DPT=2
3 WINDOW=5440 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:16 2026 kern.warn kernel: [55372.662635] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.176.31.226 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=29519 DPT=57135 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:21 2026 authpriv.info dropbear[19282]: Child connection from 192.168.1.35:62043
Wed Sep  9 10:35:21 2026 authpriv.notice dropbear[19282]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:62043
Wed Sep  9 10:35:21 2026 authpriv.info dropbear[19282]: Exit (root) from <192.168.1.35:62043>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:35:26 2026 kern.warn kernel: [55382.174558] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=148.227.74.7 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=51 ID=45918 DF PROTO=TCP SPT=46879 DPT=2
3 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:26 2026 kern.warn kernel: [55382.194961] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=148.227.74.7 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=50 ID=13402 DF PROTO=TCP SPT=2490 DPT=22
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:28 2026 kern.warn kernel: [55383.747808] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=65053 PROTO=TCP SPT=45092 DPT=9
96 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:37 2026 kern.warn kernel: [55393.295460] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.230.168.180 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=44 ID=25991 DF PROTO=TCP SPT=58053 DPT
=5358 WINDOW=5840 RES=0x00 SYN URGP=0
Wed Sep  9 10:35:41 2026 authpriv.info dropbear[1985]: Child connection from 192.168.1.35:54629
Wed Sep  9 10:35:41 2026 authpriv.notice dropbear[1985]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:n
uhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:54629
Wed Sep  9 10:35:41 2026 authpriv.info dropbear[1985]: Exit (root) from <192.168.1.35:54629>: Error reading: Connection
 reset by peer
Wed Sep  9 10:35:54 2026 kern.warn kernel: [55409.761846] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.206 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=30511 DPT=88 WINDO
W=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:01 2026 kern.warn kernel: [55417.052706] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.18 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=6240 PROTO=TCP SPT=51566 DPT=3004
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:01 2026 authpriv.info dropbear[15079]: Child connection from 192.168.1.35:54632
Wed Sep  9 10:36:01 2026 authpriv.notice dropbear[15079]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:54632
Wed Sep  9 10:36:01 2026 authpriv.info dropbear[15079]: Exit (root) from <192.168.1.35:54632>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:36:08 2026 kern.warn kernel: [55423.905646] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=171.83.48.11 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=48 ID=64191 DF PROTO=TCP SPT=52910 DPT=2
3 WINDOW=29040 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:08 2026 kern.warn kernel: [55424.049465] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=12605 PROTO=TCP SPT=48031 DPT=3
4448 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:17 2026 kern.warn kernel: [55433.025564] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.252 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=23083 DPT=3308 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:17 2026 kern.warn kernel: [55433.296552] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.191.209.198 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=60351 PROTO=TCP SPT=56913 DPT=3
073 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:19 2026 kern.warn kernel: [55435.430699] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.223.235.18 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=30266 DPT=38059 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:21 2026 authpriv.info dropbear[15131]: Child connection from 192.168.1.35:54368
Wed Sep  9 10:36:21 2026 authpriv.notice dropbear[15131]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:54368
Wed Sep  9 10:36:21 2026 authpriv.info dropbear[15131]: Exit (root) from <192.168.1.35:54368>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:36:40 2026 authpriv.info dropbear[29698]: Child connection from 192.168.1.35:54375
Wed Sep  9 10:36:40 2026 authpriv.notice dropbear[29698]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:54375
Wed Sep  9 10:36:40 2026 authpriv.info dropbear[29698]: Exit (root) from <192.168.1.35:54375>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:36:42 2026 kern.warn kernel: [55458.495653] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.59.182 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=42041 PROTO=TCP SPT=53139 DPT=44
382 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:43 2026 kern.warn kernel: [55459.393328] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=53327 PROTO=TCP SPT=45076 DPT=1
705 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:36:53 2026 kern.warn kernel: [55469.256792] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.56.142 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=12175 PROTO=TCP SPT=51442 DPT=50
005 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:37:00 2026 kern.warn kernel: [55476.506212] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=64167 PROTO=TCP SPT=45076 DPT=5
2905 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:37:01 2026 authpriv.info dropbear[10760]: Child connection from 192.168.1.35:61434
Wed Sep  9 10:37:01 2026 authpriv.notice dropbear[10760]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:61434
Wed Sep  9 10:37:01 2026 authpriv.info dropbear[10760]: Exit (root) from <192.168.1.35:61434>: Error reading: Connectio
n reset by peer
Wed Sep  9 10:37:05 2026 kern.warn kernel: [55481.586859] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.60.218 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=25046 PROTO=TCP SPT=50218 DPT=34
889 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:37:20 2026 kern.warn kernel: [55496.426055] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.113.74 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=18156 PROTO=TCP SPT=58973 DPT=47
582 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:37:23 2026 authpriv.info dropbear[12853]: Child connection from 192.168.1.35:49450
Wed Sep  9 10:37:24 2026 authpriv.notice dropbear[12853]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:49450
Wed Sep  9 10:37:24 2026 authpriv.info dropbear[12853]: Exit (root) from <192.168.1.35:49450>: Error writing: Connectio
n reset by peer
